,Y,Treatment,Confounder
134,0.2857002075592527,0.47407598423838876,0.9481519684767775
135,-0.0688203133642169,0.5224997701038977,1.0449995402077954
136,0.6480380384399704,1.0832755221906945,0.16655104438138882
137,0.29542352783102044,-0.8782116708600567,-1.7564233417201134
138,2.552653126429366,1.0203222909401624,0.040644581880324916
139,2.715872994058242,1.5085777641343667,1.0171555282687337
140,0.2559415067924009,0.5557252452532874,-0.8885495094934253
141,2.012003107644336,1.081050186155367,0.16210037231073374
142,-0.012806981425538197,-0.07832087688384658,-0.15664175376769315
143,1.3745310178292105,-0.13274800324789707,-0.26549600649579413
144,0.06567945883410764,0.03191515450464068,0.06383030900928136
145,-0.08584426179123295,0.45528731178147397,-1.089425376437052
146,2.4895462153656465,1.0631182100535077,0.12623642010701552
147,4.532322535057213,1.509655931387314,1.0193118627746278
148,2.3258127032674194,1.3006097223185058,0.6012194446370116
149,-0.27360144453146806,-0.03256267023570385,-0.0651253404714077
150,-1.6254733078847705,-0.11561915339681832,-0.23123830679363663
151,1.565324001559603,0.2278938919707627,0.4557877839415254
152,2.3413909019872787,0.46214404766094197,-1.075711904678116
153,0.17905609899530328,-0.6200231573901841,-1.2400463147803682
154,0.7170255462254842,0.44487327544280386,0.8897465508856077
155,-0.21708472305053395,0.14549416988403618,0.29098833976807237
156,1.5019596950739622,-0.05212496396001608,-0.10424992792003215
157,2.487002819540063,1.6115876203535335,1.2231752407070673
158,0.6210744406661642,0.04739314132326675,0.0947862826465335
159,0.8884470244449838,0.1822109683014299,-1.6355780633971402
160,1.4449332329112818,0.013601848041255022,0.027203696082510043
161,-0.36421839512917364,0.672800898186766,1.345601796373532
162,1.130195299685453,-0.7008672070093641,-1.4017344140187282
163,0.2751601286444909,0.05157557856587054,0.10315115713174108
164,1.951095002078333,1.2456769954437976,0.491353990887595
165,2.1074898773793675,0.6687593473636504,-0.6624813052726992
166,0.664724168562876,-0.4892231296366724,-0.9784462592733448
167,1.5525045368652304,0.9803772666846052,-0.039245466630789615
168,-0.055958677086008796,0.16130237905489564,0.3226047581097913
169,0.4156749234351112,0.07668456813073331,0.15336913626146662
170,-0.14230750239376008,-0.27652214579897866,-0.5530442915979573
171,1.4082224689117417,0.5852310246693632,-0.8295379506612737
172,0.7059206163556202,0.093481184662747,0.186962369325494
173,2.618006595226821,0.9608963664519412,-0.0782072670961175
174,2.078206087847536,0.7281501718324223,-0.5436996563351555
175,3.5061258129647372,0.50769695943419,-0.9846060811316201
176,1.0075697684711793,1.399400108001866,0.7988002160037322
177,2.2648610143292833,1.463706392354497,0.9274127847089941
178,1.6773157922021777,0.9499518538987863,-0.10009629220242741
179,0.8507695035170807,0.052017412847633816,0.10403482569526763
180,3.046542332337129,1.3326009362877667,0.6652018725755334
181,-0.8137001278178331,-0.16313539632013044,-0.3262707926402609
182,-1.1264039712272997,-0.1309361440353106,-0.2618722880706212
183,2.8576444846441165,0.9634784804571344,-0.07304303908573126
184,1.0582087993868727,0.3218009126551906,-1.3563981746896188
185,-1.157736603253103,-0.13413086581603229,-0.26826173163206457
186,0.7316705248056361,0.9722327130030238,-0.05553457399395224
187,3.50962066982692,1.1839967576059418,0.3679935152118837
188,0.4193435029641239,0.09270821214358094,0.18541642428716187
189,1.6500028195385301,0.7932368843747506,-0.4135262312504987
190,1.3902049124035387,1.199394010045965,0.39878802009193004
191,3.1866812563593596,1.0260265898397178,0.05205317967943552
192,-0.04639521021678922,-0.28099784745920636,-0.5619956949184127
193,-0.6362654153554312,-1.2182426302011329,-2.4364852604022658
194,0.02228256175985255,1.4588656789843357,0.9177313579686716
195,-0.5979451876334266,-0.0693623558304209,-0.1387247116608418
196,0.2799850590843891,0.7739261580777781,-0.45214768384444387
197,-0.292733732912498,0.29071328284908754,0.5814265656981751
198,2.114358199423525,0.5860039033257578,-0.8279921933484843
199,2.861513772863903,1.4695889875323087,0.9391779750646173
200,1.4098392304153484,0.7198163166698123,-0.5603673666603755
201,-0.649920990580428,-0.2325648882046566,-0.4651297764093132
202,4.313815301120787,1.313336929441769,0.626673858883538
203,1.4656290567674484,0.7500917704426207,-0.4998164591147588
204,1.809940669515988,0.82718963479998,-0.34562073040004
205,0.16306710670247587,-0.28327267786798704,-0.5665453557359741
206,1.0256137167272814,0.44238071341292906,-1.1152385731741419
207,1.2543450232622309,0.9640839429997408,-0.07183211400051856
208,0.6838688421556647,1.2455352192870779,0.4910704385741559
209,0.39890083511009056,0.16174158822472207,0.32348317644944413
210,3.679445604830428,0.8776093577321148,-0.24478128453577036
211,-2.0071649163156295,-0.5742858128113267,-1.1485716256226535
212,0.8169961286732604,0.7053551551370489,-0.5892896897259021
213,2.450123711122038,1.3824022740835082,0.7648045481670165
214,-0.13392861147622453,0.25636689903568494,0.5127337980713699
215,0.6292714040229574,0.4648858455112548,-1.0702283089774904
216,-0.9129903049471657,-0.25725236180349015,-0.5145047236069803
217,1.712072296751359,0.017143389181985085,0.03428677836397017
218,1.5146106085308526,1.2385930295943688,0.47718605918873747
219,1.182765679748195,0.9629254326324806,-0.07414913473503876
220,1.44925021900966,1.1401420062916972,0.2802840125833942
221,1.340629549621072,0.8434695577672198,-0.31306088446556046
222,0.5408117840321329,-0.3902477485739799,-0.7804954971479598
223,1.6187208448578625,0.43440035820784406,-1.1311992835843119
224,2.7673284708334975,0.8703632224002823,-0.2592735551994354
225,3.785519083191862,0.9149748933225819,-0.17005021335483622
226,3.730786875808079,0.7727814566868674,-0.45443708662626514
227,0.9477110583204145,-0.3903051103296055,-0.780610220659211
228,-0.5266159719866956,-0.012161462274558766,-0.024322924549117532
229,1.0082976364686789,-0.07453337283242205,-0.1490667456648441
230,2.0948111949918333,0.42391040769006294,-1.1521791846198741
231,-1.3836309384955576,0.2226608811170239,0.4453217622340478
232,-2.0279750752718986,0.09785182984800908,0.19570365969601816
233,-1.0504822807903047,-0.003743563652634837,-0.007487127305269674
234,-0.9868033271195515,-0.10332748018120547,-0.20665496036241093
235,3.6115227007350947,1.8000272351132303,1.6000544702264603
236,1.2392327588384386,1.0060975526683686,0.012195105336737257
237,3.30860307946518,1.2787000374480915,0.557400074896183
238,0.7778061932369651,1.0835410584446095,0.16708211688921878
239,0.5998451368207418,0.4579666640284517,0.9159333280569034
240,-0.42922917550966694,-0.15636061054187328,-0.31272122108374656
241,-1.3550315091513931,-0.45729399579902585,-0.9145879915980517
242,1.9699890104965245,-0.1787205706850919,-0.3574411413701838
243,-0.7338412458121132,-0.6064124517253449,-1.2128249034506897
244,-1.409623531093985,0.4107001920413463,0.8214003840826926
245,0.41457024166135836,0.6945841137327389,-0.6108317725345224
246,1.8434532335866816,0.7480726873213667,-0.5038546253572667
247,3.7470237369271366,0.6094221218459939,-0.7811557563080122
248,-0.2834245620286159,-0.12234356193850736,-0.24468712387701472
249,1.3660566055547205,0.1120892728672147,-1.7758214542655706
250,1.987236029682129,0.5967104695630125,1.193420939126025
251,0.29811195239600274,1.1751688413237125,0.35033768264742493
252,-0.710320438897504,0.2416704872753316,0.4833409745506632
253,-1.3333186561603323,-0.17229276958390136,-0.3445855391678027
254,2.93233178038993,0.676426828448935,-0.64714634310213
255,0.9715586236021505,0.7252386288894107,-0.5495227422211786
256,1.7306206099450887,1.5533827970934604,1.1067655941869208
257,1.2066661335137454,1.097161930455372,0.19432386091074388
258,2.9046263678847213,0.8356967678736338,-0.3286064642527323
259,2.90588779846521,1.1858897306930645,0.3717794613861288
260,2.931029876658648,1.5429457159128483,1.0858914318256967
261,3.1518615802940735,1.3795333179094884,0.7590666358189767
262,-0.415874900856985,-0.5840701842776841,-1.1681403685553682
263,-1.1027498454730795,-0.014892684468205648,-0.029785368936411295
264,2.590310046662749,1.2273056573106893,0.45461131462137855
265,2.287386004113376,0.5035566528593198,-0.9928866942813603
266,-1.6523901225625395,0.0785032887440773,0.1570065774881546
267,0.8495874398134887,0.4915996203197739,-1.0168007593604522
268,-1.2054876278122217,0.0952130185869701,0.1904260371739402
269,-1.9114549837889463,-0.01706432254408549,-0.03412864508817098
270,2.704024990749487,1.5473568402834494,1.0947136805668989
271,2.362402029669016,0.6274598689379508,-0.7450802621240984
272,0.11532074922268148,0.2536739770154377,0.5073479540308754
273,-1.1877860684975563,-0.1447110380669714,-0.2894220761339428
274,0.6668785290781079,-0.17938750172283524,-0.3587750034456705
275,2.4106746347099914,1.0254114088263895,0.05082281765277905
276,-0.9255990535262497,0.23731482751231447,0.47462965502462895
277,-0.18789564917132015,0.23087825510533058,0.46175651021066116
278,2.555135400459879,1.1936398607657097,0.38727972153141954
279,-0.27424761832138833,0.26942459409406194,0.5388491881881239
280,0.7555358354178506,0.11578931993216698,0.23157863986433397
281,0.0007499105222297797,0.23075077120768647,0.46150154241537295
282,1.0958585947209585,0.49418405776434204,-1.011631884471316
283,2.9864301516229235,0.8992504735618982,-0.20149905287620343
284,1.206280263257331,0.7708500408002719,-0.45829991839945633
285,0.7608911989711906,0.9732468299014858,-0.05350634019702837
286,2.687040121294984,1.1112076579521626,0.22241531590432526
287,-0.17557075603329508,1.0074086812666776,0.014817362533355024
288,1.6092284498480092,0.13476792033679175,0.2695358406735835
289,-1.2977145862169195,-0.5691328673615341,-1.1382657347230682
290,2.1875426464814143,0.7027969232228388,-0.5944061535543224
291,-0.2649971886360558,-0.33039727997936197,-0.6607945599587239
292,0.6407033811295348,0.681211499187111,-0.6375770016257781
293,1.4776060299164386,0.45220445928528,0.90440891857056
294,-0.26932884536941354,-0.6011325758914742,-1.2022651517829483
295,-0.4284882659306334,-0.33902510339640146,-0.6780502067928029
296,1.732762480004991,0.21208550293509254,0.4241710058701851
297,-2.082369640637138,-0.544581548778138,-1.089163097556276
298,1.465688258479973,1.0938450462599505,0.18769009251990096
299,1.284963837476985,0.8980288358036125,-0.20394232839277499
300,0.5893414507967231,0.5016672057625792,1.0033344115251583
301,-0.38752844699843575,0.1674958836101132,0.3349917672202264
302,-2.2523338963504367,0.4369012999493236,0.8738025998986472
303,0.7978053337090915,0.2162368301637708,0.4324736603275416
304,-0.8327863167563756,0.8545033372147354,-0.2909933255705293
305,0.774873019754787,0.7227346641543564,-0.5545306716912871
306,2.6689401990611596,1.023342242178687,0.0466844843573743
307,2.3281550803777855,0.8514472514554849,-0.29710549708903
308,-0.21012605533750828,0.6587200361309867,1.3174400722619735
309,-1.3500350918357351,-0.13798167607152279,-0.27596335214304557
310,2.114651410216772,0.9019485026224418,-0.19610299475511658
311,0.6546889043968429,0.19749121528080088,0.39498243056160176
312,2.3953719438949546,1.1972761355826247,0.3945522711652493
313,1.7140610314252847,0.9769607217994007,1.9539214435988015
314,0.40232145025726207,1.2738557666293953,0.5477115332587904
315,-0.17638338753255856,0.6845155224614804,1.3690310449229608
316,0.6577279906990154,1.129222622467133,0.258445244934266
317,-0.1556319272416165,-0.20886048746132635,-0.4177209749226527
318,1.3247489866665285,0.23940320884034524,0.4788064176806905
319,2.495225313251867,1.3781376859106411,0.7562753718212822
320,0.8685199886600606,0.11633486606871427,0.23266973213742853
321,3.2161147215278314,1.222846371166561,0.44569274233312167
322,2.4162708274128772,1.3328164289238775,0.6656328578477552
323,0.37522683791071965,-0.39386477805471565,-0.7877295561094313
324,2.252133610973464,1.2906334722373034,0.5812669444746069
325,1.3212332003761205,1.249683977838404,0.4993679556768079
326,0.743831863624639,-0.029800951364641948,-0.059601902729283895
327,1.8127036780718235,-0.6584613248151784,-1.3169226496303568
328,2.0580829007544503,-0.15638771974552346,-0.3127754394910469
329,0.40601342372463134,-0.2823255000074544,-0.5646510000149088
330,1.316942453170003,0.6591923867393727,1.3183847734787455
331,2.7170759670250577,0.48514418126871894,-1.0297116374625621
332,2.662290745548905,0.5874618867948804,-0.825076226410239
333,1.1751694353633413,0.9706412798073737,-0.05871744038525264
334,1.9229557696226944,1.1533086106342647,0.30661722126852947
335,-0.7756964446463998,0.17286716374965547,0.34573432749931093
336,0.0011035056530109832,-0.6628816111850491,-1.3257632223700981
337,3.384542042825421,1.024774786150661,0.04954957230132217
338,-0.4339212421545205,-0.37412342944246557,-0.7482468588849311
339,0.38690924684761285,0.09797934265234749,0.19595868530469499
340,2.7120178920081046,0.7234069840699662,-0.5531860318600675
341,1.8849226169636306,0.9257900877251296,-0.1484198245497408
342,1.1116787076876045,1.1653644598334958,0.33072891966699147
343,2.449962614502608,1.467152055124095,0.9343041102481903
344,3.2914770891564373,1.0570802881325774,0.11416057626515469
345,0.1981922899339963,0.557275368044477,1.114550736088954
346,0.9620388942850338,0.9804387525512669,-0.03912249489746618
347,3.439403498844618,1.0912397962611124,0.18247959252222495
348,0.6125525934648459,-0.26735426412345625,-0.5347085282469125
349,-0.8281109298811699,-0.038001200619072396,-0.07600240123814479
350,0.33918939165781925,0.6842017878436308,-0.6315964243127384
351,2.880450395166251,1.2182827643840868,0.43656552876817345
352,2.008632320360847,0.7222814198209382,-0.5554371603581236
353,-0.2778557229118255,0.15206062023597386,0.3041212404719477
354,2.874041693484634,1.0723806526967645,0.144761305393529
355,2.4624355688858257,2.115771794583016,2.2315435891660322
356,1.0886014787711602,0.9765305084147279,-0.046938983170544256
357,3.0157732470477026,1.9455847698159587,1.8911695396319177
358,1.5267046399937727,0.955185697011319,-0.0896286059773621
359,2.641698259176518,0.7928850689744542,-0.4142298620510916
360,0.5019426805406276,0.4128059832757745,0.825611966551549
361,0.21133680911684816,0.7461752735036131,-0.5076494529927736
362,1.4239122541707487,0.6066296292136105,-0.786740741572779
363,1.3779958310092466,0.710159310976896,-0.579681378046208
364,0.13941015276504676,0.5322270649836783,1.0644541299673567
365,-0.22971621269342368,-0.026530447404504217,-0.053060894809008434
366,1.1255202849343826,0.06147832944775199,0.12295665889550399
367,-0.1298102764950975,0.0668857678796752,0.1337715357593504
368,-0.28944694562212675,-0.005320964054564608,-0.010641928109129216
369,2.1760765299830105,0.75972830721628,-0.48054338556744
370,0.1805057303220233,0.16466841859667178,0.32933683719334356
371,1.861160746448353,0.26584386807556315,-1.4683122638488737
372,0.06964094315040503,1.2142938955842366,0.4285877911684731
373,-0.9370086631445922,-0.13169040376408836,-0.2633808075281767
374,2.681189950463752,0.23742043829053372,-1.5251591234189326
375,2.1773607125809376,0.8526942880724989,-0.29461142385500216
376,-1.8951860109533625,0.04092969432084567,0.08185938864169134
377,1.8129533243688953,0.8396294730602945,-0.32074105387941104
378,1.3188878471828591,-0.29620714039867396,-0.5924142807973479
379,1.1811836853414635,-0.12257541720859044,-0.24515083441718089
380,3.144717086215266,0.3116603685976842,-1.3766792628046316
381,-0.6274722412570829,0.013785055678538924,0.027570111357077848
382,2.6578457306967977,1.3474789594815246,0.6949579189630491
383,0.4085057097717779,0.6218681230159908,-0.7562637539680184
384,1.4370874959971496,1.1337992837300126,0.2675985674600251
385,1.4247791984389284,1.2765100822826363,0.5530201645652724
386,-1.8299448173663002,-0.7549051715229697,-1.5098103430459393
387,2.2837783848397386,1.701276462275401,1.402552924550802
388,0.7586866333902001,0.09445438368028383,0.18890876736056766
389,4.2658892354943525,2.150525437416768,2.3010508748335363
390,2.5733462261401576,1.5228824980551456,1.0457649961102913
391,-1.8419880077151078,-0.13769432697883033,-0.27538865395766066
392,2.589288031598853,1.2391066074789112,0.4782132149578224
393,2.061098588379604,1.211688161436502,0.4233763228730041
394,-0.5381493893223432,-0.2943485081155679,-0.5886970162311358
395,0.8151027969263671,0.5171107401547413,1.0342214803094827
396,0.7497283890478564,0.1541992249230778,0.3083984498461556
397,3.459644130050883,1.7045032341740907,1.409006468348181
398,0.5194963470809275,-0.25377884391903566,-0.5075576878380713
399,-1.307667576426113,-0.29740875368391423,-0.5948175073678285
400,1.880457726377347,1.1637288305563651,0.3274576611127301
401,0.6634103442295718,-0.14106365380671806,-0.28212730761343613
402,0.0648821042783887,0.71704205885607,1.43408411771214
403,3.833874813186201,1.063556872286167,0.12711374457233401
404,-0.6038821270639589,-0.3651824234674055,-0.730364846934811
405,1.015351343109919,0.4546605282691965,0.909321056538393
406,2.28784838932528,1.1872369431088272,0.37447388621765426
407,2.041032696840854,1.1435334285693215,0.2870668571386428
408,1.2933754749133706,0.1641525983138356,0.3283051966276712
409,2.4212830641261918,0.959886236860675,-0.0802275262786501
410,3.6854195497960354,0.9597823790970245,-0.08043524180595107
411,0.6456872210122746,1.2886429616455013,0.5772859232910026
412,1.9475257050728305,0.6552181703235299,-0.6895636593529402
413,1.9363135154173028,1.1239495531008517,0.2478991062017032
414,2.9680749553227046,1.287990641626336,0.575981283252672
415,-0.24877554031275603,0.07796494657927558,0.15592989315855116
416,0.44663926732383813,0.560821087545095,1.12164217509019
417,-0.5500017748959918,-0.3651068902325637,-0.7302137804651274
418,0.43448927039119395,-0.1686542646927755,-0.337308529385551
419,1.9487604360089068,1.2952155653171928,0.5904311306343857
420,5.054912181232458,0.9418527842300091,-0.11629443153998192
421,2.6468010976799756,0.7896930416061827,-0.4206139167876346
422,-1.5895089360994756,0.382520687056375,0.76504137411275
423,1.398671584615966,0.6481363805432605,-0.703727238913479
424,-0.07453910545148336,0.0837631714498981,0.1675263428997962
425,1.2713955897554456,0.3456981131362539,0.6913962262725079
426,2.5260461905468254,1.0245242947662134,0.04904858953242664
427,0.6503858700551559,0.6689293692844844,-0.6621412614310312
428,1.586256423750274,0.29857059940314895,0.5971411988062979
429,2.135715991319045,1.2256364558774049,0.45127291175480966
430,0.08149031923840563,0.12457293013366283,0.24914586026732566
431,1.7206252118275187,0.7219044454088464,-0.5561911091823074
432,1.7956897019662108,1.3451474075726275,0.6902948151452551
433,-0.6106563404526343,0.14088765379935378,0.28177530759870756
434,-0.7178840693824224,0.029627337507102308,0.059254675014204616
435,1.593067467686804,1.1417416788635015,0.283483357727003
436,2.0306623341267946,1.5600117838834273,1.1200235677668544
437,-1.9191973945711498,0.15865554061226092,0.31731108122452184
438,2.266459257240139,0.7609148553844126,-0.4781702892311748
439,0.5238847603394939,-0.17421960007959816,-0.3484392001591963
440,1.2512466466971246,1.5070616061851743,1.0141232123703485
441,1.8913755491856854,0.9433663759053265,-0.11326724818934707
442,0.5987577295959352,-0.3234068747145101,-0.6468137494290201
443,-0.8546025634963387,-0.449545933192321,-0.899091866384642
444,3.224405256489836,1.3265969299744949,0.6531938599489896
445,-0.8475438641011018,-0.2225867118462612,-0.4451734236925224
446,2.4166201098917717,1.1095443175803588,0.21908863516071767
447,0.18708976238012237,-0.22494294945472326,-0.4498858989094465
448,1.5882107607726499,0.06825517011890238,0.13651034023780476
449,4.528998994612662,1.2784425559895476,0.5568851119790953
450,1.8822127136495523,1.4216011074793755,0.8432022149587509
451,2.4922634653292364,0.9971382201478717,-0.0057235597042565685
452,0.19858447740318486,0.10144106311060395,0.2028821262212079
453,0.3931496410380724,0.8665152875750681,-0.26696942484986375
454,-1.3127012575666848,-0.06535518975304606,-0.13071037950609213
455,1.3123565413272693,0.7090569226230088,-0.5818861547539823
456,0.9369689173951493,-0.1929437143172995,-0.385887428634599
457,-0.05950464761963797,0.03578879249394012,0.07157758498788024
458,0.21688437103904246,0.2736519811430703,-1.4526960377138594
459,-0.38441357920236086,-0.6807078854810203,-1.3614157709620407
460,1.4291307972614045,1.18117324727292,0.36234649454584006
461,2.256137469020056,0.9671101322607205,-0.06577973547855898
462,-2.1038206521030993,-0.1961382856336151,-0.3922765712672302
463,0.4378268434881156,0.8468610999685454,-0.3062778000629091
464,2.3691219196922426,1.2162977481642794,0.4325954963285588
465,-0.4031076490049168,-0.08569674699984546,-0.17139349399969092
466,-0.5906654296150926,-0.24645365652568224,-0.4929073130513645
467,1.794585532473562,-0.012926231555134103,-0.025852463110268207
468,-0.5903215211657907,-0.18844544224768495,-0.3768908844953699
469,2.7203708126863373,1.5774877176825213,1.1549754353650425
470,1.291031983009081,0.5227718288023546,1.0455436576047092
471,1.678675008900416,0.10557453239087235,0.2111490647817447
